$ mvm ls --all
                                                   microVMs                                                   
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ microvm id                            ┃ state      ┃ image                 ┃ version ┃ started             ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ microvm-af779375-4397-3675-9522-41a3… │ SUSPENDED  │ demo-agent            │ 1.0     │ 2026-09-20 17:53:14 │
│ microvm-00c326e0-11a5-388e-8ecf-0614… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:28:19 │
│ microvm-03162eae-2911-3586-bd10-c091… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:42:18 │
│ microvm-038246e3-a6a3-3f06-b7ef-606c… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:25:07 │
│ microvm-03f7bf95-d47a-35d5-8bfe-7c94… │ TERMINATED │ demo-agent            │ 1.0     │ 2026-09-20 17:49:35 │
│ microvm-0731c32e-8c18-3e0d-b1c7-7a36… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:36:37 │
│ microvm-07ad8331-d003-30a3-9452-d898… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-0c871e1e-e9d8-3a01-a196-fde3… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:04:00 │
│ microvm-0d062ab0-d038-33a5-8dd7-38f1… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:37:49 │
│ microvm-110fe158-bd61-3e32-ab4c-67e9… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:20:28 │
│ microvm-13673ed9-41e9-3deb-9595-5fa0… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-149ff00b-1956-332f-ae26-8249… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:37:49 │
│ microvm-172459ce-3f47-30e3-9db2-f254… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
